ticker,name,categoria,is_leveraged,is_short,currency
BCOM.DE,iShares Bloomberg Commodity,Materie Prime,false,false,EUR
BEI.DE,BEI,Tematico,false,false,EUR
BENE.MI,BENE,Tematico,false,false,EUR
BFIV.MI,Amundi 5G,Tematico,false,false,EUR
BGRN.MI,iShares Green Bond,Obbligazionario,false,false,EUR
BIODV.MI,BIODV,Tematico,false,false,EUR
BIOT.MI,BIOT,Tematico,false,false,EUR
BKCH.MI,BKCH,Tematico,false,false,EUR
BLTH.MI,BLTH,Tematico,false,false,EUR
BNK.MI,BNK,Tematico,false,false,EUR
BNKE.MI,BNKE,Tematico,false,false,EUR
BOLD.DE,L&G Global Ageing,Tematico,false,false,EUR
BOTZ.DE,Global X Robotics & AI (DE),Tematico,false,false,EUR
BOTZ.MI,Global X Robotics & AI (MI),Tematico,false,false,EUR
BRENT.MI,BRENT,Materie Prime,false,false,EUR
BRES.MI,BRES,Materie Prime,false,false,EUR
BRIJ.MI,BRIJ,Tematico,false,false,EUR
BRND.MI,BRND,Tematico,false,false,EUR
BRNT.MI,WisdomTree Brent Crude,Materie Prime,false,false,EUR
BTC.MI,BTC,Tematico,false,false,EUR
BTCE.DE,ETC Group Physical Bitcoin,Tematico,false,false,EUR
BTECH.MI,BTECH,Tematico,false,false,EUR
BTP10.MI,BTP10,Tematico,false,false,EUR
BTPS.MI,iShares BTP,Obbligazionario,false,false,EUR
BUG.MI,BUG,Tematico,false,false,EUR
C40.MI,C40,Tematico,false,false,EUR
CARB.MI,CARB,Tematico,false,false,EUR
CAUT.MI,CAUT,Monetario,false,false,EUR
CBK.DE,CBK,Tematico,false,false,EUR
CBSUSA.MI,CBSUSA,Obbligazionario,false,false,EUR
CBUH.DE,CBUH,Obbligazionario,false,false,EUR
CEB1.DE,CEB1,Obbligazionario,false,false,EUR
CEB4.DE,CEB4,Obbligazionario,false,false,EUR
CHIP.DE,VanEck Semiconductor,Tematico,false,false,EUR
CHIP.MI,VanEck Semiconductor (MI),Tematico,false,false,EUR
CHM.MI,CHM,Tematico,false,false,EUR
CHRG.DE,WisdomTree Battery Solutions,Tematico,false,false,EUR
CIBR.MI,CIBR,Tematico,false,false,EUR
CIT.MI,CIT,Tematico,false,false,EUR
CLIP.MI,CLIP,Tematico,false,false,EUR
CLOD.DE,CLOD,Tematico,false,false,EUR
CLOU.MI,CLOU,Tematico,false,false,EUR
CMOD.MI,WisdomTree Commodity,Materie Prime,false,false,EUR
CO2.MI,CO2,Tematico,false,false,EUR
COFF.MI,COFF,Tematico,false,false,EUR
COIN2.MI,COIN2,Tematico,false,false,EUR
COMO.MI,COMO,Tematico,false,false,EUR
COPA.MI,WisdomTree Copper,Materie Prime,false,false,EUR
COPM.MI,COPM,Materie Prime,false,false,EUR
COPX.MI,COPX,Materie Prime,false,false,EUR
CORN.MI,WisdomTree Corn,Materie Prime,false,false,EUR
COTN.MI,COTN,Tematico,false,false,EUR
CROP.MI,CROP,Tematico,false,false,EUR
CRUD.MI,WisdomTree Crude Oil,Materie Prime,false,false,EUR
CSH2.MI,iShares EUR Ultrashort Bond,Monetario,false,false,EUR
CSPX.MI,iShares Core S&P500,Azionario,false,false,EUR
CSSPX.MI,CSSPX,Tematico,false,false,EUR
CSUS.MI,CSUS,Tematico,false,false,EUR
CTEK.MI,CTEK,Tematico,false,false,EUR
CURE.MI,CURE,Tematico,false,false,EUR
CUSA.MI,CUSA,Tematico,false,false,EUR
CW8.MI,CW8,Azionario,false,false,EUR
CYBE.DE,L&G Cybersecurity,Tematico,false,false,EUR
CYBR.MI,CYBR,Tematico,false,false,EUR
D5BI.DE,D5BI,Tematico,false,false,EUR
DAPP.DE,VanEck Blockchain,Tematico,false,false,EUR
DAPP.MI,VanEck Blockchain (MI),Tematico,false,false,EUR
DB1.DE,DB1,Tematico,false,false,EUR
DBZB.DE,Xtrackers Germany Govt Bond,Obbligazionario,false,false,EUR
DEFS.MI,DEFS,Tematico,false,false,EUR
DFEN.MI,HANetf Future of Defence,Tematico,false,false,EUR
DFNS.MI,DFNS,Tematico,false,false,EUR
DFSV.DE,DFSV,Tematico,false,false,EUR
DJE.MI,DJE,Azionario,false,false,EUR
DNA.MI,L&G Pharma Breakthrough,Tematico,false,false,EUR
DOCT.MI,DOCT,Tematico,false,false,EUR
DRIV.DE,Global X Electric Vehicles,Tematico,false,false,EUR
DRVE.MI,DRVE,Tematico,false,false,EUR
DTLA.MI,iShares USD Treasury 20+yr,Obbligazionario,false,false,EUR
DTLAH.MI,DTLAH,Tematico,false,false,EUR
DX3L.MI,WisdomTree DAX 3x Long,Leva Long,true,false,EUR
DX3S.MI,WisdomTree DAX 3x Short,Short,true,true,EUR
DXJF.MI,DXJF,Azionario,false,false,EUR
EBIZ.MI,EBIZ,Tematico,false,false,EUR
EBUY.MI,EBUY,Tematico,false,false,EUR
ECAR.MI,iShares Electric Vehicles,Tematico,false,false,EUR
ECO.MI,ECO,Tematico,false,false,EUR
ECR1.MI,ECR1,Tematico,false,false,EUR
EDOC.MI,EDOC,Tematico,false,false,EUR
EEA.MI,EEA,Tematico,false,false,EUR
EEIA.MI,EEIA,Tematico,false,false,EUR
EGOV.MI,EGOV,Tematico,false,false,EUR
EHYA.MI,EHYA,Obbligazionario,false,false,EUR
EIMI.MI,EIMI,Azionario,false,false,EUR
ELCR.MI,ELCR,Tematico,false,false,EUR
EM13.MI,EM13,Tematico,false,false,EUR
EMI.MI,EMI,Azionario,false,false,EUR
EMIM.MI,EMIM,Azionario,false,false,EUR
EMOVE.MI,EMOVE,Tematico,false,false,EUR
EMQQ.MI,EMQQ,Tematico,false,false,EUR
ENCO.MI,ENCO,Tematico,false,false,EUR
ENRG.DE,ENRG,Tematico,false,false,EUR
ENRG.MI,ENRG,Tematico,false,false,EUR
EPRA.MI,EPRA,Tematico,false,false,EUR
EPRE.DE,EPRE,Tematico,false,false,EUR
EPRE.MI,EPRE,Tematico,false,false,EUR
EQQQ.MI,Invesco EQQQ Nasdaq-100,Azionario,false,false,EUR
ERNE.DE,iShares EUR Money Market,Monetario,false,false,EUR
ERNE.MI,ERNE,Monetario,false,false,EUR
EROX.MI,EROX,Tematico,false,false,EUR
ESGO.MI,ESGO,Tematico,false,false,EUR
ESPO.MI,ESPO,Tematico,false,false,EUR
ESPY.MI,ESPY,Tematico,false,false,EUR
EST.MI,EST,Tematico,false,false,EUR
ESXS.MI,WisdomTree Euro Stoxx 50 2x Short,Short,true,true,EUR
ETHE.DE,ETC Group Physical Ethereum,Tematico,false,false,EUR
EUC.MI,EUC,Tematico,false,false,EUR
EUL.MI,EUL,Tematico,false,false,EUR
EUNY.DE,EUNY,Tematico,false,false,EUR
EVPE.DE,EVPE,Tematico,false,false,EUR
EXS1.DE,iShares Core DAX,Azionario,false,false,EUR
EXS1.MI,iShares Core DAX (MI),Azionario,false,false,EUR
EXV1.DE,iShares STOXX Europe 600 Banks,Settoriale Europa,false,false,EUR
EXV2.DE,iShares STOXX Europe 600 Basic Resources,Settoriale Europa,false,false,EUR
EXV3.DE,iShares STOXX Europe 600 Technology,Settoriale Europa,false,false,EUR
EXV4.DE,iShares STOXX Europe 600 Healthcare,Settoriale Europa,false,false,EUR
EXV5.DE,iShares STOXX Europe 600 Utilities,Settoriale Europa,false,false,EUR
EXV6.DE,iShares STOXX Europe 600 Industrials,Settoriale Europa,false,false,EUR
EXV7.DE,iShares STOXX Europe 600 Oil & Gas,Settoriale Europa,false,false,EUR
EXV8.DE,iShares STOXX Europe 600 Financial Svcs,Settoriale Europa,false,false,EUR
EXV9.DE,iShares STOXX Europe 600 Cons Staples,Settoriale Europa,false,false,EUR
EXVA.DE,iShares STOXX Europe 600 Telecom,Settoriale Europa,false,false,EUR
EXVB.DE,iShares STOXX Europe 600 Cons Discret,Settoriale Europa,false,false,EUR
EXVC.DE,iShares STOXX Europe 600 Real Estate,Settoriale Europa,false,false,EUR
EXVD.DE,iShares STOXX Europe 600 Insurance,Settoriale Europa,false,false,EUR
EXXT.DE,EXXT,Settoriale Europa,false,false,EUR
EXXY.MI,EXXY,Azionario,false,false,EUR
FINT.MI,Invesco Financial Innovation,Tematico,false,false,EUR
FINX.MI,FINX,Tematico,false,false,EUR
FLXI.MI,FLXI,Tematico,false,false,EUR
FMI.MI,FMI,Tematico,false,false,EUR
FOO.MI,FOO,Tematico,false,false,EUR
FOOD.MI,Rize Sustainable Food,Tematico,false,false,EUR
FTGM.DE,FTGM,Tematico,false,false,EUR
FUSU.MI,FUSU,Tematico,false,false,EUR
GAGG.MI,GAGG,Tematico,false,false,EUR
GAME.DE,VanEck Video Gaming & Esports,Tematico,false,false,EUR
GAS.MI,GAS,Materie Prime,false,false,EUR
GCLE.MI,GCLE,Tematico,false,false,EUR
GDX.MI,GDX,Materie Prime,false,false,EUR
GDXJ.MI,GDXJ,Materie Prime,false,false,EUR
GLUG.MI,L&G Clean Water,Tematico,false,false,EUR
GLUX.MI,GLUX,Tematico,false,false,EUR
GNOM.DE,iShares Genomics Immunology,Tematico,false,false,EUR
GNOM.MI,iShares Genomics (MI),Tematico,false,false,EUR
GOAI.MI,GOAI,Tematico,false,false,EUR
GOG2.MI,GOG2,Tematico,false,false,EUR
GOVA.MI,GOVA,Tematico,false,false,EUR
GRC.MI,GRC,Tematico,false,false,EUR
GSCE.MI,GSCE,Tematico,false,false,EUR
GSM.MI,GSM,Tematico,false,false,EUR
HACK.DE,WisdomTree Cybersecurity,Tematico,false,false,EUR
HDRO.MI,HDRO,Tematico,false,false,EUR
HEAL.DE,iShares MSCI World Health Care,Tematico,false,false,EUR
HEAL.MI,iShares MSCI World Health Care (MI),Tematico,false,false,EUR
HEI.DE,HEI,Tematico,false,false,EUR
HERU.MI,HERU,Tematico,false,false,EUR
HGEN.DE,VanEck Hydrogen Economy,Tematico,false,false,EUR
HLT.MI,HLT,Tematico,false,false,EUR
HTWO.MI,L&G Hydrogen Economy,Tematico,false,false,EUR
HYGN.DE,HYGN,Tematico,false,false,EUR
HYGN.MI,HYGN,Tematico,false,false,EUR
HYLD.MI,HYLD,Tematico,false,false,EUR
IAPD.MI,IAPD,Obbligazionario,false,false,EUR
IB26.MI,IB26,Obbligazionario,false,false,EUR
IB27.MI,IB27,Obbligazionario,false,false,EUR
IB28.MI,IB28,Obbligazionario,false,false,EUR
IB29.MI,IB29,Obbligazionario,false,false,EUR
IB30.MI,IB30,Obbligazionario,false,false,EUR
IBCI.MI,iShares EUR Inflation Linked Govt,Obbligazionario,false,false,EUR
IBG6.MI,IBG6,Obbligazionario,false,false,EUR
IBG7.MI,IBG7,Obbligazionario,false,false,EUR
IBG8.MI,IBG8,Obbligazionario,false,false,EUR
IBTM.MI,iShares USD Treasury 7-10yr,Obbligazionario,false,false,EUR
IBTMH.MI,IBTMH,Tematico,false,false,EUR
IBTS.MI,iShares USD Treasury 1-3yr,Obbligazionario,false,false,EUR
IBTSH.MI,IBTSH,Tematico,false,false,EUR
IBZL.MI,IBZL,Obbligazionario,false,false,EUR
ICBR.MI,ICBR,Tematico,false,false,EUR
IDTL.MI,iShares EUR Govt Bond 20yr+,Obbligazionario,false,false,EUR
IEAA.MI,IEAA,Obbligazionario,false,false,EUR
IEAC.MI,iShares Core EUR Corp Bond,Obbligazionario,false,false,EUR
IEGS.MI,IEGS,Obbligazionario,false,false,EUR
IEMA.MI,iShares Core MSCI EM IMI,Azionario,false,false,EUR
IEMB.MI,iShares JP Morgan USD EM Bond,Obbligazionario,false,false,EUR
IEMO.MI,IEMO,Tematico,false,false,EUR
IFX.DE,IFX,Tematico,false,false,EUR
IGEN.MI,L&G Clean Energy,Tematico,false,false,EUR
IGLA.MI,iShares Core EUR Govt Bond,Obbligazionario,false,false,EUR
IGLN.MI,IGLN,Tematico,false,false,EUR
IHYG.MI,iShares EUR High Yield Corp Bond,Obbligazionario,false,false,EUR
IHYU.MI,iShares USD High Yield Corp Bond,Obbligazionario,false,false,EUR
IHYUH.MI,IHYUH,Tematico,false,false,EUR
IITL.MI,IITL,Azionario,false,false,EUR
IJPA.MI,IJPA,Azionario,false,false,EUR
IMEU.MI,iShares Core MSCI Europe,Azionario,false,false,EUR
IMIB.MI,IMIB,Azionario,false,false,EUR
INAA.MI,INAA,Tematico,false,false,EUR
INDG.MI,INDG,Tematico,false,false,EUR
INDI.MI,INDI,Tematico,false,false,EUR
INF1A.MI,INF1A,Tematico,false,false,EUR
INFR.MI,iShares Global Infrastructure,Tematico,false,false,EUR
INQQ.MI,INQQ,Tematico,false,false,EUR
INRG.MI,iShares Global Clean Energy,Tematico,false,false,EUR
INS.MI,INS,Tematico,false,false,EUR
IQDV.MI,iShares MSCI World Quality Dividend,Azionario,false,false,EUR
IQQ9.DE,IQQ9,Obbligazionario,false,false,EUR
IQQF.DE,IQQF,Obbligazionario,false,false,EUR
IQQH.MI,iShares Healthcare Innovation,Tematico,false,false,EUR
IQQP.MI,iShares Global REIT,Tematico,false,false,EUR
IQQW.MI,iShares Global Water,Tematico,false,false,EUR
IRBO.DE,iShares Robotics & AI,Tematico,false,false,EUR
IS04.DE,IS04,Obbligazionario,false,false,EUR
IS3C.DE,IS3C,Obbligazionario,false,false,EUR
IS3N.DE,iShares EUR Govt Bond 1-3yr,Obbligazionario,false,false,EUR
IS3O.DE,iShares EUR Govt Bond 3-7yr,Obbligazionario,false,false,EUR
IS3P.DE,iShares EUR Govt Bond 7-10yr,Obbligazionario,false,false,EUR
IS3U.DE,IS3U,Obbligazionario,false,false,EUR
ISAC.MI,ISAC,Azionario,false,false,EUR
ISAG.MI,ISAG,Azionario,false,false,EUR
ISP5.MI,iShares Core Euro Stoxx 50,Azionario,false,false,EUR
ISPA.DE,ISPA,Obbligazionario,false,false,EUR
ISPY.MI,ISPY,Azionario,false,false,EUR
ISUN.MI,Invesco Solar Energy,Tematico,false,false,EUR
ITBL.MI,ITBL,Obbligazionario,false,false,EUR
ITPS.MI,ITPS,Obbligazionario,false,false,EUR
ITPSH.MI,ITPSH,Tematico,false,false,EUR
IU0E.MI,IU0E,Tematico,false,false,EUR
IUCD.MI,iShares S&P500 Cons Discret,Settoriale USA,false,false,EUR
IUCM.MI,IUCM,Settoriale USA,false,false,EUR
IUCS.MI,iShares S&P500 Cons Staples,Settoriale USA,false,false,EUR
IUES.MI,iShares S&P500 Energy,Settoriale USA,false,false,EUR
IUFS.MI,iShares S&P500 Financials,Settoriale USA,false,false,EUR
IUHC.MI,iShares S&P500 Healthcare,Settoriale USA,false,false,EUR
IUIS.MI,iShares S&P500 Industrials,Settoriale USA,false,false,EUR
IUIT.MI,iShares S&P500 IT Sector,Settoriale USA,false,false,EUR
IUMS.MI,iShares S&P500 Materials,Settoriale USA,false,false,EUR
IURE.MI,iShares S&P500 Real Estate,Settoriale USA,false,false,EUR
IUS3.DE,IUS3,Obbligazionario,false,false,EUR
IUSE.MI,IUSE,Settoriale USA,false,false,EUR
IUSQ.DE,IUSQ,Obbligazionario,false,false,EUR
IUSS.DE,IUSS,Obbligazionario,false,false,EUR
IUUS.MI,iShares S&P500 Utilities,Settoriale USA,false,false,EUR
IVAI.MI,IVAI,Tematico,false,false,EUR
IVDF.DE,IVDF,Obbligazionario,false,false,EUR
IWDA.MI,iShares Core MSCI World,Azionario,false,false,EUR
IWDE.MI,IWDE,Azionario,false,false,EUR
IWMO.MI,iShares MSCI World Momentum Factor,Azionario,false,false,EUR
IWQU.MI,iShares MSCI World Quality Factor,Azionario,false,false,EUR
IWVL.MI,iShares MSCI World Value Factor,Azionario,false,false,EUR
JEDI.MI,JEDI,Tematico,false,false,EUR
JU13.MI,JU13,Obbligazionario,false,false,EUR
KARS.MI,KARS,Tematico,false,false,EUR
KOIN.MI,L&G Blockchain,Tematico,false,false,EUR
KOR.MI,KOR,Azionario,false,false,EUR
KRBN.MI,KRBN,Obbligazionario,false,false,EUR
KWBE.MI,KWBE,Tematico,false,false,EUR
LABL.MI,LABL,Tematico,false,false,EUR
LAFRI.MI,LAFRI,Tematico,false,false,EUR
LCCN.MI,LCCN,Tematico,false,false,EUR
LCUJ.DE,LCUJ,Obbligazionario,false,false,EUR
LDO.MI,LDO,Azionario,false,false,EUR
LEAD.MI,LEAD,Materie Prime,false,false,EUR
LITH.MI,LITH,Tematico,false,false,EUR
LITM.MI,LITM,Tematico,false,false,EUR
LITU.MI,LITU,Tematico,false,false,EUR
LNGA.MI,LNGA,Tematico,false,false,EUR
LNGE.MI,LNGE,Tematico,false,false,EUR
LOCK.MI,LOCK,Tematico,false,false,EUR
LQDA.MI,iShares USD Corp Bond,Obbligazionario,false,false,EUR
LQDAH.MI,LQDAH,Tematico,false,false,EUR
LQQ.MI,Leverage Shares 3x Nasdaq,Leva Long,true,false,EUR
LTAM.MI,LTAM,Tematico,false,false,EUR
LUSB.MI,LUSB,Obbligazionario,false,false,EUR
MACV.MI,MACV,Tematico,false,false,EUR
MAGR.MI,MAGR,Tematico,false,false,EUR
MATW.MI,MATW,Tematico,false,false,EUR
MCHT.MI,MCHT,Tematico,false,false,EUR
MET2.MI,MET2,Tematico,false,false,EUR
METAA.MI,METAA,Tematico,false,false,EUR
METE.MI,METE,Tematico,false,false,EUR
MEUD.MI,Amundi MSCI Europe,Azionario,false,false,EUR
MGIN.MI,MGIN,Tematico,false,false,EUR
MILL.MI,MILL,Tematico,false,false,EUR
MJMT.DE,MJMT,Tematico,false,false,EUR
MODR.MI,MODR,Tematico,false,false,EUR
MSF2.MI,MSF2,Tematico,false,false,EUR
MSTR2.MI,MSTR2,Tematico,false,false,EUR
MTVR.DE,MTVR,Tematico,false,false,EUR
MVOL.MI,iShares MSCI World Min Vol,Azionario,false,false,EUR
NATO.DE,VanEck Defence,Tematico,false,false,EUR
NATO.MI,VanEck Defence (MI),Tematico,false,false,EUR
NCLR.MI,NCLR,Tematico,false,false,EUR
NGAS.MI,WisdomTree Natural Gas,Materie Prime,false,false,EUR
NICK.MI,WisdomTree Nickel,Materie Prime,false,false,EUR
NTSG.MI,NTSG,Tematico,false,false,EUR
NTSZ.DE,NTSZ,Tematico,false,false,EUR
NUCL.MI,NUCL,Tematico,false,false,EUR
NUKL.DE,VanEck Uranium & Nuclear,Tematico,false,false,EUR
NVD2.MI,NVD2,Tematico,false,false,EUR
OCEAN.MI,OCEAN,Tematico,false,false,EUR
OIH.MI,OIH,Materie Prime,false,false,EUR
OVER.MI,OVER,Tematico,false,false,EUR
PAVE.MI,PAVE,Tematico,false,false,EUR
PHAG.MI,WisdomTree Physical Silver,Materie Prime,false,false,EUR
PHAU.MI,WisdomTree Physical Gold,Materie Prime,false,false,EUR
PHPD.MI,WisdomTree Physical Palladium,Materie Prime,false,false,EUR
PHPT.MI,WisdomTree Physical Platinum,Materie Prime,false,false,EUR
PLTR2.MI,PLTR2,Tematico,false,false,EUR
PRAT.MI,Amundi Prime Euro Govies 0-1Y,Monetario,false,false,EUR
PRY.MI,PRY,Azionario,false,false,EUR
QQQ3.MI,WisdomTree Nasdaq 3x Daily,Leva Long,true,false,EUR
QQQ3S.MI,WisdomTree Nasdaq 3x Short,Short,true,true,EUR
QTOP.MI,QTOP,Tematico,false,false,EUR
RACE.MI,RACE,Azionario,false,false,EUR
RARE.MI,RARE,Tematico,false,false,EUR
RAYZ.MI,RAYZ,Tematico,false,false,EUR
RBOT.DE,Xtrackers Robotics & AI,Tematico,false,false,EUR
RBOT.MI,Xtrackers Robotics & AI (MI),Tematico,false,false,EUR
REMX.MI,REMX,Tematico,false,false,EUR
RENW.MI,RENW,Tematico,false,false,EUR
REUSE.MI,REUSE,Tematico,false,false,EUR
RHM.DE,RHM,Tematico,false,false,EUR
ROBO.MI,iShares Automation & Robotics,Tematico,false,false,EUR
ROE.MI,ROE,Azionario,false,false,EUR
SAMZ.MI,SAMZ,Tematico,false,false,EUR
SAP.DE,SAP,Tematico,false,false,EUR
SAUDI.MI,SAUDI,Azionario,false,false,EUR
SBIO.MI,SPDR Biotech,Tematico,false,false,EUR
SCITY.MI,SCITY,Tematico,false,false,EUR
SCRU.MI,WisdomTree Crude Oil Short,Short,true,true,EUR
SDS.MI,WisdomTree S&P500 2x Short,Short,true,true,EUR
SEMA.MI,SEMA,Tematico,false,false,EUR
SEME.MI,SEME,Tematico,false,false,EUR
SEMI.DE,iShares Semiconductor,Tematico,false,false,EUR
SEML.MI,iShares JP Morgan EM Local Govt Bond,Obbligazionario,false,false,EUR
SGBS.MI,SGBS,Tematico,false,false,EUR
SGLD.MI,iShares Physical Gold,Materie Prime,false,false,EUR
SGOL.MI,WisdomTree Gold Short,Short,true,true,EUR
SHL.DE,SHL,Tematico,false,false,EUR
SHLD.DE,WisdomTree Defence,Tematico,false,false,EUR
SIE.DE,SIE,Tematico,false,false,EUR
SILV.MI,SILV,Materie Prime,false,false,EUR
SJPA.MI,SJPA,Azionario,false,false,EUR
SMART.MI,Amundi EUR Floating Rate Bond,Monetario,false,false,EUR
SMCX.MI,SMCX,Settoriale USA,false,false,EUR
SMEA.MI,SMEA,Settoriale USA,false,false,EUR
SMH.MI,SMH,Tematico,false,false,EUR
SNGA.MI,SNGA,Materie Prime,false,false,EUR
SNSR.MI,SNSR,Tematico,false,false,EUR
SNVD.MI,SNVD,Tematico,false,false,EUR
SOLR.MI,SOLR,Tematico,false,false,EUR
SOYB.MI,WisdomTree Soybeans,Materie Prime,false,false,EUR
SP1E.MI,SP1E,Tematico,false,false,EUR
SP5A.MI,SP5A,Azionario,false,false,EUR
SPP5.DE,SPP5,Tematico,false,false,EUR
SPRT.DE,SPRT,Tematico,false,false,EUR
SPXE.MI,SPXE,Tematico,false,false,EUR
SPYX.DE,SPYX,Tematico,false,false,EUR
SRIUC.MI,SRIUC,Tematico,false,false,EUR
SRSA.MI,SRSA,Tematico,false,false,EUR
SRT.DE,SRT,Tematico,false,false,EUR
SSIL.MI,WisdomTree Silver Short,Short,true,true,EUR
STAW.MI,STAW,Settoriale USA,false,false,EUR
STKX.MI,STKX,Settoriale USA,false,false,EUR
STNX.MI,STNX,Settoriale USA,false,false,EUR
STPX.MI,STPX,Settoriale USA,false,false,EUR
STQX.MI,STQX,Settoriale USA,false,false,EUR
STRX.MI,STRX,Settoriale USA,false,false,EUR
STSL.MI,STSL,Tematico,false,false,EUR
STSX.MI,STSX,Settoriale USA,false,false,EUR
STTX.MI,STTX,Settoriale USA,false,false,EUR
STUX.MI,STUX,Settoriale USA,false,false,EUR
STWD.DE,SPDR MSCI World Cons Discret,Settoriale Mondo,false,false,EUR
STWE.DE,SPDR MSCI World Energy,Settoriale Mondo,false,false,EUR
STWF.DE,SPDR MSCI World Financials,Settoriale Mondo,false,false,EUR
STWH.DE,SPDR MSCI World Healthcare,Settoriale Mondo,false,false,EUR
STWI.DE,SPDR MSCI World Industrials,Settoriale Mondo,false,false,EUR
STWM.DE,STWM,Settoriale Mondo,false,false,EUR
